texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
"""Ol� bom dia, pe�o que n�o me identifique e quero deixar claro que n�o fiz o L. Mas queria registrar que ontem logo ap�s a Proecho na Pinto de Figueiredo, na Tijuca, tentaram me assaltar em 2 com bicicletas tentando me encurralar. N�o conseguiram, mas com isso enfatizo o fato de que: Aonde t� a policia nesses momentos? Aonde tem uma viatura nessas horas?

Simplesmente tinha tr�nsito ao meu lado na rua e quando virei j� estava tudo vazio e foi a� que veio a opurtunidade pra eles surgirem! N�o tem policiamento suficiente na tijuca, tem botar pm na rua, tem que botar viatura! isso assusta eles que nem veneno pra barata, s� de ter ja n�o atrai!

E alerta que s�o sempre os mesmos! Todos por aqui j� sabem quem s�o, mas s� n�o ficam na pris�o porque GERALMENTE n�o portam arma de fogo. Mas portam canivetes e outras arm4s brancas. Cortei minha m�o na hora da fuga. At� quando a gente vai viver assim? Nunca melhora. S� piora, a cada dia que passa. N�oo existe paz na Saens Pena e na Grande Tijuca. 
Tem que deixar esses ladr�es na cadeia.

A foto do meu t�nis foi para mostrar graxa da bicicleta quando eu pulei a roda de um deles que tentou me segurar pela camiseta e a� nisso eu corri na adrenalina e quando os dois me fecharam eu consegui pular as duas rodas que estavam na minha frente e do lado esquerdo era a rua onde eu n�o ia conseguir ter tempo de fugir""-Ontem policiais do projeto Tijuca presente prendeu um desses marginais que anda furtando a� na Tijuca. 
Poderia ser at� um fator supresa, por�m j� virou rotina, o mesmo j� se encontra solto e hoje mesmo j� apareceu v�deos dele cometendo os mesmo delitos.";Assaltante;Assaltante;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"LEG�TIMA DEFESA COM M0RTE EM MADUREIRA ??

Uma discuss�o por vaga de estacionamento terminou de forma tr�gica neste final de semana, pr�ximo ao Shopping de Madureira. Um flanelinha tentou intimidar um motorista que se recusou a pagar pela vaga na rua. Irritado, o homem deixou o local, retornou minutos depois com um simulacro de arma de fogo e partiu para cima do motorista.

Sigam a p�gina @boletimrj

O que ele n�o esperava: o motorista era policial. Ao perceber que estava sendo amea�ado com o objeto � que tinha apar�ncia id�ntica a uma arma real � o policial reagiu e abateu o flanelinha para cessar a agress�o.

A principal pergunta que fica �: por que o flanelinha estava andando com um simulacro?
A Pol�cia Militar informa que simulacros s�o usados com frequ�ncia por criminosos para intimidar e cometer assaltos, j� que � dist�ncia � praticamente imposs�vel distinguir de uma arma verdadeira.

A Delegacia da regi�o investiga o caso e vai apurar se o flanelinha estava envolvido em outras ocorr�ncias na �rea. A rua ficou interditada por alguns minutos at� a chegada da per�cia.";Policial;Policial;Madureira;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"""Boa noite. Gravei esse assalto frustrado na Rei Pel� antes do sinal da mangueira �s 18:30, no qual um v4gabundo se deu mal, pois foi atingido. Policial on! Gra�as ao preparo do policial.  V4g4bundos agr4ssivos e armados tamb�m.""";Assaltante;Assaltante;Maracan�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Assalto agora na reta de Hon�rio,  Rua Carolina de Assis, pr�ximo a Rua Acapu, agora h� pouco, tinha at� um perneta junto. S�o dois carros juntos  assaltando!""-J� vi esse perneta em outro assalto.";Assaltante;Assaltante;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"Agentes do Centro Presente, prenderam na manh� desta segunda-feira (26), um homem de 46 anos que havia ame4�ad0 m4t4r cri4n�4s e sequestrar uma ref�m em uma escola da Ilha de Paquet�, no Rio de Janeiro.

O suspeito foi localizado nas proximidades do Centro Cultural Banco do Brasil (CCBB), ap�s den�ncias feitas por moradores.

Como foi feita a pris�o?
No domingo (25), o suspeito enviou as mensagens de 4me4�a direta por celular, alertando sobre um poss�vel 4t4que: �Pode avisar pros pais da escolinha� que amanh� vai ter m0rt3 na porteira em Paquet�. Amanh� eu vou pegar uma cri4n�4 de ref�m e mostrar pra voc�s o que � um psicopata.�";Autor N�o Identificado;Autor N�o Identificado;Paquet�;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
Sensa��o de impot�ncia � terr�vel! Assalto na Linha Amarela!!!!-Acho que roubaram no sapo;Assaltante;Assaltante;Freguesia (Jacarepagu�);N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo de Ve�culo
Muitos ladr�es assaltando de moto no Rio. Assalto hoje na Rua L�cio de Ara�jo em Iraj�.-Parece que ele n�o levou nada;Assaltante;Assaltante;Iraj�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
URGENTE ?? Agora em Marechal Hermes pr�ximo a esta��o, crim1noso8s abrem f0g0 em dire��o � um Onix. Atualiza��o: Efetuaram disparos contra seguran�as de um caminh�o! O ve�culo com carga foi roubado, mas a Pol�cia recuperou ??-N�o teve disparo de arma. Roubaram um motorista de caminh�o e a pol�cia resgatou o caminh�o e a v�tima. Fake;Assaltante;Assaltante;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Carga;Roubo de Carga
Assalto a estabelecimento comercial na Rua Mora em Campo Grande.;Assaltante;Assaltante;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Com�rcio;Roubo de Com�rcio
"OPERA��O CONTEN��O NELES!

Esses usu�rios s� vivem dando problemas... Fazem at� os ""tr4ficantes de v�timas""

Hoje (quinta 13/11) no in�cio da noite, Policiais do Seguran�a Presente foram chamados pelo Barrashopping para coibir o consumo de dr0gas por entregadores, na �rea reservada para eles. Ao chegarem, os agentes foram agr3didos e reagiram para se defender.
.";Agressor;Agressor;Barra da Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
"Via @ gloriaeadjacencias 

Tem que fechar todas!!!

2 traficantes foram presos em flagrante, pela Pol�cia Civil, 5DP, no �ltimo s�bado, dia 7, na Lapa. Forram apreendidos 100 tubos de skunk, ecstasy e coca�na.

As b0cas de fum0 da Lapa j� tomaram um preju�zo de R$750.000,00 com as recentes opera��es da 5DP.";Traficante;Traficante;Lapa;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tr�fico de Drogas;Tr�fico de Drogas
"Trabalho no Centro do Rio h� 38 anos. Se eu ficar pontuando todos os problemas atuais do Centro do Rio, vou ter que varar a madrugada escrevendo. 

 A verdade � que o Centro nunca esteve t�o abandonado pelo poder p�blico, como est� agora. � uma falta de moral e ordem danada...

Ainda temos as cal�adas esburacadas, tr�nsito ca�tico (muita bandalha), Campo de Santana abandonado, com�rcio falindo...

Em rela��o �s bocas de fum0 no asfalto, muitas funcionam no mesmo lugar h� d�cadas. Nossos governantes n�o conseguem acabar com ao menos uma??? Nunca conseguir�o?

Como cidad�o, eu, Rio de Nojeira, lhes confesso que faria muito melhor do que muita gente que cuida do Centro.. Basta ter vontade de trabalhar pelo povo de verdade.

Nas cal�adas do Camel�dromo Uruguaiana funciona uma mil�cia, segundo um passarinho verde me contou...

Detalhe: O Centro poderia estar pior se eu n�o tivesse tomado a atitude de filmar muitos assaltos e ajudar a espantar e prender v�rios gansos da �rea, e, se eu n�o tivesse denunciado v�rias desordens...

Etc, etc, etc...";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"PLACAS COM VELCRO!!!

??????SEPOL/SSPIO/DGPC/1� DPA / 15� DP � G�VEA

? EVENTO: APF

POL�CIA CIVIL PRENDE FALSO TAXISTA QUE APLICAVA GOLPES NA ZONA SUL DO RIO DE JANEIRO 

? ADULTERA��O DE SINAL IDENTIFICADOR DE VE�CULO AUTOMOTOR
  FALSIFICA��O DE DOCUMENTO P�BLICO
 
? PRESO:

1 � GABRIEL SANTOS FERREIRA

? APF: 015-05145/2025

? DIN�MICA: 

Na presente data, 17SET25, Policiais Civis da 15� DP, coordenados pela Delegada Titular, Dra. Daniela Terra, efetuaram a pris�o em flagrante do nacional GABRIEL SANTOS FERREIRA, pela pr�tica dos delitos de  ADULTERA��O DE SINAL IDENTIFICADOR DE VE�CULO AUTOMOTOR e FALSIFICA��O DE DOCUMENTO P�BLICO, previstos nos artigos 311 e 297 do CP.

Nas primeiras horas da manh� de hoje, chegou ao conhecimento da Autoridade Policial, atrav�s de registro de ocorr�ncia, tentativa de furto mediante fraude praticada por taxista no bairro do Jardim Bot�nico.

Conforme relatado pela v�tima, ap�s o pagamento da corrida, a mesma percebeu diversas tentativas de compras com seu cart�o, comunicando o fato na sede desta Distrital, sendo fornecida a placa do ve�culo, modelo e caracter�sticas f�sicas do motorista.

De imediato, Policiais do GIC da Unidade, atrav�s de cruzamento de dados de intelig�ncia, identificaram diversos registros de ocorr�ncia envolvendo o ve�culo mencionado, sendo iniciadas as dilig�ncias para tentar localizar o Autom�vel.

Com base em informa��es sobre a circula��o do ve�culo, constantes em diversos bancos de dados, a equipe do GIC da Unidade realizou um cerco na Zona Sul do Rio de Janeiro, envolvendo os Bairros de Copacabana, Ipanema, Leblon e Jardim Bot�nico sendo certo que, ap�s duas horas de  monitoramento, foi realizada a abordagem em Botafogo

Realizadas os procedimentos de seguran�a do per�metro, foi identificado o condutor GABRIEL SANTOS FERREIRA e, na posse do mesmo, foram localizadas tr�s m�quinas de cart�o, dois celulares, 53 cart�es de cr�dito e 4 pares de placas de ve�culos que eram trocadas com frequ�ncia para despistar os Policiais. Ressalte-se que as placas eram fixadas no ve�culo com velcro.-Diante dos fatos narrados, GABRIEL foi conduzido para a sede da 15� DP, juntamente com o material arrecadado, onde foi determinada pela Autoridade Policial a imediata lavratura de APF em desfavor do mesmo.
Cumpre salientar, foram identificadas diversas ocorr�ncias com as caracter�sticas de ve�culos similares ao utilizado por GABRIEL e, em uma delas, j� consta auto de reconhecimento onde o mesmo foi identificado como autor.
Em sede Policial, GABRIEL afirmou informalmente que sua �rea de atua��o preferida � a Zona Sul do Rio de Janeiro, onde atua com o mesmo modus operandi h� cerca de 4 meses faturando, em m�dia, R$ 10.000,00 (dez mil reais) por semana com a pr�tica delituosa. GABRIEL � oriundo de S�o Paulo e vem ao RJ com o �nico prop�sito de aplicar golpes.
Com a pris�o de GABRIEL, espera-se uma grande redu��o desta modalidade criminosa nos Bairros da Zona Sul. 
A Delegada Titular da 15� DP solicita que as v�timas compare�am em sede Policial para a realiza��o do reconhecimento de GABRIEL.
Finalizadas as formalidades legais, GABRIEL ser� encaminhado a Benfica onde permanecer� � disposi��o da justi�a.
?? ?? Pol�cia Civil em defesa de quem precisar. ????";Estelionat�rio;Estelionat�rio;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estelionato;Estelionato
B4ndidos em motos assaltando nesta segunda a noite na Rua Cit�ria em Iraj�.;Assaltante;Assaltante;Iraj�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Montam as estruturas com muito ferro e depois na desmontagem n�o fazem como tem que ser, podendo machucar algu�m gravemente�. Um absurdo pq s�o pe�as de ferro afiadas como navalha, blocos de tijolos, ferros pontiagudos, muita coisa perigosa. V�rios cortaram os p�s praticando algum esporte�

Sim �isso foi recolhido em frente a Rep�blica do Peru aonde tem escolinha de futv�lei/altinha/funcional... Aonde foi montado o palco do final de ano. Pagamos para retirar. Mas ainda tem mais.""";Autor Culposo;Autor Culposo;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Culposa;Les�o Corporal Culposa
"Aconteceu em Natal, mas serve de alerta para o Brasil todo. N�o postei o v�deo, porque � muito forte e revoltante.

Uma mulher foi agredida com mais de 60 socos pelo namorado (monstro da foto) em Natal.

O crime aconteceu no �ltimo s�bado (26/07) no condom�nio onde a v�tima mora, em Ponta Negra, na Zona Sul de Natal. V�tima teve m�ltiplas fraturas no rosto e vai passar por cirurgia. O monstro foi preso em flagrante.-Na minha casa, um ex cunhado meu tentou agredir minha irm�, ela deu um tiro de espingarda nele.";Agressor;Agressor;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Culposa
"""Mais um assalto na Rua Paulo Brito, no Andara�, em menos de um m�s. Estamos batendo recorde fora os outros que n�o tem v�deo, rua movimentada isso por volta de 18h00""-@rio.marcioribeiro t� acontecendo direto no nosso bairro. Eu mesmo presenciei na frente do Canedo. Rapaz chegando para ch� de beb� com a esposa gr�vida e av� e o meliante levou os pertences dele.";Assaltante;Assaltante;Graja�;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-Tadinho do inocente, n�o tinha culpa de nada, ele estava capinando um lote na ""mata"" a� os malvad�es dos policiais foram l� e mataram ele";Policial;Policial;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"Via @ gloriaeadjacencias

Assalto na Rua Visconde de Silva no Humait�";Assaltante;Assaltante;Humait�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
B4ndidos em moto assaltaram mulher na Rua Apodi em Bento Ribeiro na segunda passada-Roubaram at� o material de trabalho dela;Assaltante;Assaltante;Bento Ribeiro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"J� est� atualizada com as 117 m0rtes da Opera��o Conten��o do m�s passado. Ou seja, 2025 est� somado at� o m�s de Outubro.

Curiosidades:

Ser� que, se n�o fosse a Covid em 2020, Witzel teria batido o pr�prio recorde?

Ser� que, por ter ca�do o n�mero de 2023 para c�, que fez os b4ndidos se multiplicarem igual baratas?";Policial;Policial;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"VOC� TEM CERTEZA QUE QUER MORAR NO CENTRO DO RIO?

GOVERNADOR E PREFEITO T�M QUE SE UNIREM PARA ACABAR COM ISSO ANTES QUE ACABEM COM O CENTRO DE VEZ. 

Se o Estado e a Prefeitura n�o acabam com essas f�ceis de se combater, como acabar�o com as dif�ceis?

Estado: Prender os meliantes.
Justi�a: Punir com o m�ximo rigor das leis. 
Prefeitura: Ver quem � o dono do im�vel e interditar ou tomar.  Algumas bocas est�o em invas�es.

Centro do Rio lotado de bocas ?? ?? no asfalto funcionando tranquilamente. A lista s� aumenta:

Rua Leandro Martins 
Rua Senador Pompeu 
Rua do Senado
Rua Bar�o de S�o F�lix 
Rua do Lavradio
Travessa da Mosqueira 
Av. Marechal Floriano 
Av. General Caldwell
Rua Joaquim Silva
Rua Frei Caneca.
Rua Equador
Rua Andr� Cavalcanti 
Ladeira do Castro 
Rua S�lvio Romero

Conta para a gente, aonde tem outras...

Obs: Enquanto n�o acabarem com as dezenas de bocas, com as dezenas de ferros velhos clandestinos e com as dezenas de pessoas que v�m trazer alimento para os cr4cudos, o Centro n�o vai melhorar mesmo!,";Traficante;Traficante;Santa Teresa;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Tr�fico de Drogas;Tr�fico de Drogas
"""Minha moto de trabalho foi furtada hoje. Teve um aumento de roubos de motos aqui na cidade nova. Especificamente na Laura de Ara�jo. Uma que fo furtada na outra semana,i recuperada no turano""";Furtador;Furtador;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"IM?GENS F0RTES NOS ST0RIES DA @realengotvoficial ?? A tarde desta sexta-feira (28) foi marcada por uma trag�dia no Centro Federal de Educa��o Tecnol�gica Celso Suckow da Fonseca (Cefet), no Maracan�, Zona Norte do Rio. Duas funcion�rias foram assass1nadas a tir0s dentro da unidade, causando desespero entre estudantes e servidores.

O funcion�rio Jo�o Ant�nio Miranda Tello Ramos chegou ao local pela manh� e manteve comportamento normal. J� no in�cio da tarde, ele entrou na �rea da dire��o e efetuou dispar0s contra as servidoras Allane de Souza Pedrotti Mattos, diretora da Divis�o de Acompanhamento e Desenvolvimento de Ensino (DIACE), e Layse Costa Pinheiro, psic�loga da institui��o, uma delas chegou a ser socorrida mas infelizmente as duas m0rreram.

O atirador tir0u a pr�pria v1da logo ap�s cometer o crime.

O caso est� sendo investigado pela Delegacia de Homic�dios da Capital (DHC), que apura a motiva��o do ataque e colhe depoimentos de funcion�rios e alunos. 

A comunidade acad�mica do Cefet est� em choque, e a pol�cia segue investigando todos os detalhes desse crime que abalou o Maracan� nesta sexta-feira.-Agora conta a verdade, que ele matou elas pq uma era sua chefe e ele n�o suportava ser chefiado por mulher�..";Homicida;Homicida;Maracan�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
FOI DE VASCO ???? Este � o TH da Mar� que mat0u dois policiais do BOPE e hoje foi m0rto pelo BOPE. No segundo v�deo vemos a fam�lia desesperada inventando acusa��es contra a Pol�cia. Na �ltima foto postamos a homenagem do BOPE pelo dia de hoje ?? Quem ainda n�o viu as imagens f0rtes, acessem o Instagram da @realengotvoficial-Esse TH foi o que matou os policiais do bope que estavam infiltrados na favela da mar�?;Traficante;Traficante;Mar�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"VIROU NOVELA DAS 8 DA GLOBO! Na manh� desta quinta-feira, a Pol�cia Civil esteve na resid�ncia do cantor MC Poze do Rodo, no Rio de Janeiro, para intimar sua esposa, Viviane Noronha, a prestar depoimento. A a��o ocorre ap�s Viviane afirmar em seu perfil no Instagram que policiais teriam roubado joias do funkeiro durante uma opera��o anterior realizada na casa do casal.

A declara��o gerou repercuss�o nas redes sociais e chamou a aten��o do chefe de Pol�cia, que agora investiga a veracidade da acusa��o. A intima��o tem como objetivo esclarecer os fatos e apurar se houve crime por parte dos agentes ou poss�vel cal�nia.

Nas redes sociais, MC Poze se manifestou com indigna��o. Em uma publica��o nos stories, ele criticou a a��o da pol�cia, pedindo que foquem em prender criminosos de verdade e deixem sua fam�lia em paz: ""V�o prender bandido e deixem minha fam�lia quieta"", escreveu o artista.

At� o momento, a Pol�cia Civil n�o divulgou mais detalhes sobre o andamento da investiga��o.-j� descobriram , que roubou os velinhos do INSS?!";Assaltante;Assaltante;Rio Comprido;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Resid�ncia;Roubo a Resid�ncia
"""Al� 7� batalh�o !! @7bpm_pmerj
Colocaram uma barricada na luz do dia no in�cio da rua Nonato Farias em Alc�ntara, S�o Gon�alo. Quase na esquina da rua principal J�piter � Luiz Mota. Os moradores pedem socorro. Tem morador da rua envolvido no movimento.""";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Outros
"No Camel�dromo da Uruguaiana, ficam v�rios pilantras oferecendo celulares no lado que d� para a Rua Uruguaiana. Todos os dias est�o ali. 

O Centro do Rio est� lotado de gansos furtando celulares e cord�es de ouro.-Quero ver se o meu telefone vai aparecer l�, o rastreio quando me roubaram era em triagem";Furtador;Furtador;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Transeunte;Furto a Transeunte
"""Assalto no Engenho de Dentro, ontem 14/08. Na porta do pr�dio onde moramos. Levaram cord�es de ouro, alian�a e celulares""";Assaltante;Assaltante;Engenho de Dentro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"URGENTE ?? NOITE DE TERROR NA SULACAP ?? TR�S HOMENS S�O MORTOS ??

No final da noite desta quinta-feira, quatro homens armados com fuzis atiraram na dire��o de um bar na Rua Modestino Kanto na Sulacap e atingiram v�rias pessoas, tr�s homens foram mortos e um ficou gravemente ferido. Disparos atingiram casas na localidade, as pessoas entraram em p�nico. Em breve mais informa��es na @realengo.tv";Homicida;Homicida;Jardim Sulacap;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
Motorista de caminh�o foi bale4do em tentativa de roubo de carga perto do Ceasa de Iraj�.-Kd a @forcanacionaldeseguranca vcs n�o est�o na AV Brasil pra um lado e para o outro, s� essa semana que passou eu presenciei dois roubos de carga em frente a Fiocruz, um em um dia as 18:30 mais ou menos, e o outro as 16:00 horas da tarde, sentido Campo Grande;Assaltante;Assaltante;Mar�;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Carga;Roubo de Carga
"ASSALTO EM OSWALDO CRUZ ?? Dois jovens foram assaltados na Rua Mogurari, em Oswaldo Cruz. O v�deo mostra que a a��o foi r�pida e que os criminosos roubaram um celular e deixaram a moto el�trica.

Sigam a @valqueiretv

?? A regi�o tem registrado aumento nos casos de viol�ncia, e moradores cobram mais seguran�a nas ruas.

?? Fiquem atentos e compartilhem para alertar mais pessoas!

#OswaldoCruz #Inseguran�a #Assalto #ZonaNorteRJ #AlertaRio-A merda do telefone � mostra, eu depois do meu assalto eu nunca mais andei com telefone aparecendo , tento esconder o m�ximo, ela vinha na moto com o telefone na m�o , cara guarda na bolsa , e tinha uma sacola na m�o. Depois , que fui agredida,  at� tapa na cara levei eu nunca mais expus telefone, n�o quer dizer que n�o vou roubar , se tratando que estavam na moto e viram , e na m�o . Enfim";Assaltante;Assaltante;Osvaldo Cruz;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
"""Esses garotos que vendem balas, tomaram a pra�a do P�o de A��car, ame4�ando turistas, quase obrigando a eles comprarem as balas deles. Quando n�o compram, as vezes soltam piadinhas desagrad�veis e acontece isso em um dos maiores pontos tur�sticos do Brasil.

Tem como reportar para a gente ??""-Eles n�o vendem balas, ficam tentando extorquir as pessoas";Outros;Outros;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Extors�o;Extors�o
"?? AT� QUANDO ??Segundo a Pol�cia Militar, cerca de 100 v�timas da sociedade estavam promovendo arrua�a dentro de �nibus na Cidade Nova! ????

O Batalh�o de Choque foi acionado e conseguiu enquadrar todos. As v�timas reconheceram alguns desses jovens como autores de furtos.

A maioria estava de camisa preta... coincid�ncia? ?? Ou j� � uniforme da baderna?

Isso � o retrato do Rio de Janeiro que o trabalhador enfrenta diariamente: quem sai cedo de casa para lutar pelo sustento, acaba ref�m da viol�ncia e do desrespeito.

At� quando vamos viver assim? At� quando o cidad�o de bem vai pagar essa conta?";Furtador;Furtador;Cidade Nova;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto em Coletivo;Furto em Coletivo
"?? Flagrante de imprud�ncia na Avenida Brasil!
Um motoqueiro foi filmado carregando uma barra de ferro atravessada, colocando em risco a pr�pria vida e a de outros motoristas ???????

?? Um verdadeiro perigo em uma das vias mais movimentadas do Rio de Janeiro.
E o pior: fiscaliza��o zero no local! ??

At� quando cenas absurdas como essa v�o se repetir?

SIGAM A @bangutvofc-Levou a s�rio a moto ocupar o espa�o de um carro na via";Autor Culposo;Autor Culposo;Paci�ncia;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Culposa;Outros
"No v�deo fala que ca�ram. No texto fala que jogaram as meninas no val?o.

""Rio Centro festa Prime. Jogaram as duas dentro do val?o.""-Gente, que festa foi essa!? Uma levou n�o se quantos chutes e outras duas no val�o... Loucura...";Agressor;Agressor;Guaratiba;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"26 bandidos foram presos em casa na Vila Cruzeiro, e a dona da  casa, ref�m, foi obrigada a filmar a rendi��o. A PM apreendeu 19 fuzis no local.Um dos sequestradores foi morto.-Atiraram nos policiais �. Fizeram a senhora refem�. Foram encurrralados e agora n�o querem esculacho??!?!?
Espero que os policiais fa�am o que deve ser feito antes da justi�a soltar";Sequestrador;Sequestrador;Olaria;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Sequestro;Sequestro
"?? OPERA��O DO BOPE E CORE NO COMPLEXO DO LINS ??

Equipes do BOPE, CORE e da Subsecretaria de Intelig�ncia deflagraram, na manh� desta sexta-feira (12), uma grande a��o integrada no Complexo do Lins, Zona Norte do Rio. O alvo � uma quadrilha especializada em roubo de ve�culos, com atua��o no Grande M�ier e na Barra da Tijuca.

?? Confronto:
Durante a chegada das for�as de seguran�a, criminosos reagiram a tiros. Tr�s suspeitos foram baleados, sendo que dois n�o resistiram aos ferimentos e um foi socorrido para o Hospital Salgado Filho.

?? Apreens�es:
Os agentes recolheram um fuzil, duas pistolas, carregadores, r�dios comunicadores, roupas camufladas, bolsas e uma quantidade de entorpecentes.

?? A opera��o continua e novas dilig�ncias est�o em andamento para desarticular por completo o grupo criminoso.

Com informa��es da Pol�cia Civil e Militar do Rio de Janeiro.

Sigam a @boletimrj 
Sigam a @folhazonanorte";Policial;Policial;Lins de Vasconcelos;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"TAPEI A FOTO 2 (UM BURACO ??)

""Boa tarde. Gostaria que vc postasse se for poss�vel sobre caso de linha Chilena, no qual est� acontecendo v�rios acidentes, dec3pando os pesco�os das pessoas. Moro no bairro de Bangu e um rapaz que conhe�o quase perdeu a vida ontem por conta dessa linha, quando ele estava passando de bicicleta""";Autor Culposo;Autor Culposo;Bangu;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Culposa;Les�o Corporal Culposa
"Muitos b4ndidos em motosno Rio!
Assalto na Rua Marechal Jos� Bevilaqua na Taquara.
A Pol�cia tem que aumentar a fiscaliza��o nessas motos.";Assaltante;Assaltante;Taquara;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Acha que se eu pedir ajuda pra um GM ou agente da seguran�a presente da area, pra tentar recuperar o meu iPhone no Camel�dromo Uruguaiana, eles me acompanham? Obs: Fui assaltado na Tijuca. Se for postar favor n�o me identificar""-Quando me assaltaram aconteceu a mesma coisa .. por�m o celular � vendido muito r�pido � � uma quadrilha isso";Assaltante;Assaltante;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
EITA ?? Cr1min0so � bal4ado durante ass@lt0 em Iraj� ?? lnfelizmente ele vai ocupar um lugar no hospital de um cidad�o de bem ??-Assaltaram aqui na Carolina amado tbm por volta de 13:30;Assaltante;Assaltante;Iraj�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"??P�NICO EM DROGARIA NA ZONA NORTE ?? LIGUE O SOM ?? Clientes e funcion�rios passaram momentos de terror durante o assalto na Drogaria Progresso, na rua General Savaget em Marechal Hermes. 

A viol�ncia tem deixado a popula��o ref�m do medo, at� mesmo em lugares onde deveriam se sentir seguros. ????

?? Compartilhe para que mais pessoas fiquem atentas.

??? At� quando vamos conviver com essa inseguran�a?

Sigam a @folhazonanorte

#MarechalHermes #Viol�nciaNoRio #ZonaNorte #Inseguran�a #RJ-Cambada de vagabundos, eu trabalhei nessa farm�cia por 4 anos... O balconista a� � meu amigo... Passei por dois assaltos j� nessa loja... E por incr�vel que pare�a essa loja j� foi sen�rio da s�rie arcanjo renegado.";Assaltante;Assaltante;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Com�rcio;Roubo de Com�rcio
